= Concurrent test has hung =

The following interleaving leads to the error:
| -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                           Main Thread                                            |                              Thread 1                               |                              Thread 2                               |
| $this_runCatching.block() at BaseRunConcurrentRepresentationTest.testRunWithModelChecker$lambda$1$lambda$0(RunConcurrentRepresentationTests.kt:51)          |                                                                                                                                                          |                                                                                                                                                          |
|   block() at LivelockRunConcurrentRepresentationTest.<unknown method>(RunConcurrentRepresentationTests.kt:330)                                              |                                                                                                                                                          |                                                                                                                                                          |
|     CollectionsKt.listOf(Array<Thread>#1): ArrayList#1 at LivelockRunConcurrentRepresentationTest.<unknown method>(RunConcurrentRepresentationTests.kt:353) |                                                                                                                                                          |                                                                                                                                                          |
|       ArraysKt.asList(Array<Thread>#1): ArrayList#1 at CollectionsKt__CollectionsKt.<unknown method>(Collections.kt:81)                                     |                                                                                                                                                          |                                                                                                                                                          |
|         ArraysUtilJVM.asList(Array<Thread>#1): ArrayList#1 at ArraysKt___ArraysJvmKt.<unknown method>(_ArraysJvm.kt:133)                                    |                                                                                                                                                          |                                                                                                                                                          |
|           Arrays.asList(Array<Thread>#1): ArrayList#1 at ArraysUtilJVM.asList(ArraysUtilJVM.java:13)                                                        |                                                                                                                                                          |                                                                                                                                                          |
|     ArrayList#1.forEach() at LivelockRunConcurrentRepresentationTest.<unknown method>(RunConcurrentRepresentationTests.kt:354)                              |                                                                                                                                                          |                                                                                                                                                          |
|       iterator(): ArrayItr#1 at CollectionsKt___CollectionsKt.<unknown method>(_Collections.kt:1869)                                                        |                                                                                                                                                          |                                                                                                                                                          |
|       loop(3 iterations) at CollectionsKt___CollectionsKt.<unknown method>(_Collections.kt:1869)                                                            |                                                                                                                                                          |                                                                                                                                                          |
|         <iteration 1> at CollectionsKt___CollectionsKt.<unknown method>(_Collections.kt:1869)                                                               |                                                                                                                                                          |                                                                                                                                                          |
|           ArrayItr#1.hasNext(): true at CollectionsKt___CollectionsKt.<unknown method>(_Collections.kt:1869)                                                |                                                                                                                                                          |                                                                                                                                                          |
|           ArrayItr#1.next(): Thread#1 at CollectionsKt___CollectionsKt.<unknown method>(_Collections.kt:1869)                                               |                                                                                                                                                          |                                                                                                                                                          |
|           forEach$Lambda() at CollectionsKt___CollectionsKt.<unknown method>(_Collections.kt:1869)                                                          |                                                                                                                                                          |                                                                                                                                                          |
|             Thread#1.start() at LivelockRunConcurrentRepresentationTest.<unknown method>(RunConcurrentRepresentationTests.kt:354)                           |                                                                                                                                                          |                                                                                                                                                          |
|         <iteration 2> at CollectionsKt___CollectionsKt.<unknown method>(_Collections.kt:1869)                                                               |                                                                                                                                                          |                                                                                                                                                          |
|           ArrayItr#1.hasNext(): true at CollectionsKt___CollectionsKt.<unknown method>(_Collections.kt:1869)                                                |                                                                                                                                                          |                                                                                                                                                          |
|           ArrayItr#1.next(): Thread#2 at CollectionsKt___CollectionsKt.<unknown method>(_Collections.kt:1869)                                               |                                                                                                                                                          |                                                                                                                                                          |
|           forEach$Lambda() at CollectionsKt___CollectionsKt.<unknown method>(_Collections.kt:1869)                                                          |                                                                                                                                                          |                                                                                                                                                          |
|             Thread#2.start() at LivelockRunConcurrentRepresentationTest.<unknown method>(RunConcurrentRepresentationTests.kt:354)                           |                                                                                                                                                          |                                                                                                                                                          |
|         <iteration 3> at CollectionsKt___CollectionsKt.<unknown method>(_Collections.kt:1869)                                                               |                                                                                                                                                          |                                                                                                                                                          |
|           ArrayItr#1.hasNext(): false at CollectionsKt___CollectionsKt.<unknown method>(_Collections.kt:1869)                                               |                                                                                                                                                          |                                                                                                                                                          |
|     ArrayList#1.forEach() at LivelockRunConcurrentRepresentationTest.<unknown method>(RunConcurrentRepresentationTests.kt:355)                              |                                                                                                                                                          |                                                                                                                                                          |
|       iterator(): ArrayItr#2 at CollectionsKt___CollectionsKt.<unknown method>(_Collections.kt:1869)                                                        |                                                                                                                                                          |                                                                                                                                                          |
|       loop(1 iterations) at CollectionsKt___CollectionsKt.<unknown method>(_Collections.kt:1869)                                                            |                                                                                                                                                          |                                                                                                                                                          |
|         <iteration 1> at CollectionsKt___CollectionsKt.<unknown method>(_Collections.kt:1869)                                                               |                                                                                                                                                          |                                                                                                                                                          |
|           ArrayItr#2.hasNext(): true at CollectionsKt___CollectionsKt.<unknown method>(_Collections.kt:1869)                                                |                                                                                                                                                          |                                                                                                                                                          |
|           ArrayItr#2.next(): Thread#1 at CollectionsKt___CollectionsKt.<unknown method>(_Collections.kt:1869)                                               |                                                                                                                                                          |                                                                                                                                                          |
|           switch (reason: waiting for Thread 1 to finish)                                                                                                   |                                                                                                                                                          |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          | run()                                                                                                                                                    |
|                                                                                                                                                             |                                                                                                                                                          |   SpinLockTestKt.withLock(SpinLock#2, Lambda#1) at LivelockRunConcurrentRepresentationTest.<unknown method>(RunConcurrentRepresentationTests.kt:347)     |
|                                                                                                                                                             |                                                                                                                                                          |     $this$withLock.lock() at SpinLockTestKt.withLock(SpinLockTest.kt:94)                                                                                 |
|                                                                                                                                                             |                                                                                                                                                          |       loop(1 iterations) at SpinLock.lock(SpinLockTest.kt:83)                                                                                            |
|                                                                                                                                                             |                                                                                                                                                          |         <iteration 1> at SpinLock.lock(SpinLockTest.kt:83)                                                                                               |
|                                                                                                                                                             |                                                                                                                                                          |           lock.compareAndSet(false, true): true at SpinLock.lock(SpinLockTest.kt:83)                                                                     |
|                                                                                                                                                             |                                                                                                                                                          |     block.invoke() at SpinLockTestKt.withLock(SpinLockTest.kt:96)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |       SpinLockTestKt.withLock(SpinLock#1, Lambda#2) at LivelockRunConcurrentRepresentationTest.<unknown method>(RunConcurrentRepresentationTests.kt:348) |
|                                                                                                                                                             |                                                                                                                                                          |         $this$withLock.lock() at SpinLockTestKt.withLock(SpinLockTest.kt:94)                                                                             |
|                                                                                                                                                             |                                                                                                                                                          |           loop(200 iterations) at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 1> at SpinLock.lock(SpinLockTest.kt:83)                                                                                           |
|                                                                                                                                                             |                                                                                                                                                          |               switch                                                                                                                                     |
|                                                                                                                                                             | run()                                                                                                                                                    |                                                                                                                                                          |
|                                                                                                                                                             |   SpinLockTestKt.withLock(SpinLock#1, Lambda#3) at LivelockRunConcurrentRepresentationTest.<unknown method>(RunConcurrentRepresentationTests.kt:340)     |                                                                                                                                                          |
|                                                                                                                                                             |     $this$withLock.lock() at SpinLockTestKt.withLock(SpinLockTest.kt:94)                                                                                 |                                                                                                                                                          |
|                                                                                                                                                             |       loop(1 iterations) at SpinLock.lock(SpinLockTest.kt:83)                                                                                            |                                                                                                                                                          |
|                                                                                                                                                             |         <iteration 1> at SpinLock.lock(SpinLockTest.kt:83)                                                                                               |                                                                                                                                                          |
|                                                                                                                                                             |           lock.compareAndSet(false, true): true at SpinLock.lock(SpinLockTest.kt:83)                                                                     |                                                                                                                                                          |
|                                                                                                                                                             |     block.invoke() at SpinLockTestKt.withLock(SpinLockTest.kt:96)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |       SpinLockTestKt.withLock(SpinLock#2, Lambda#4) at LivelockRunConcurrentRepresentationTest.<unknown method>(RunConcurrentRepresentationTests.kt:341) |                                                                                                                                                          |
|                                                                                                                                                             |         $this$withLock.lock() at SpinLockTestKt.withLock(SpinLockTest.kt:94)                                                                             |                                                                                                                                                          |
|                                                                                                                                                             |           loop(201 iterations) at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 1-9> at SpinLock.lock(SpinLockTest.kt:83)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 10> at SpinLock.lock(SpinLockTest.kt:83)                                                                                          |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 2-9> at SpinLock.lock(SpinLockTest.kt:83)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 10> at SpinLock.lock(SpinLockTest.kt:83)                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 11-19> at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 20> at SpinLock.lock(SpinLockTest.kt:83)                                                                                          |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 11-19> at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 20> at SpinLock.lock(SpinLockTest.kt:83)                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 21-29> at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 30> at SpinLock.lock(SpinLockTest.kt:83)                                                                                          |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 21-29> at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 30> at SpinLock.lock(SpinLockTest.kt:83)                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 31-39> at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 40> at SpinLock.lock(SpinLockTest.kt:83)                                                                                          |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 31-39> at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 40> at SpinLock.lock(SpinLockTest.kt:83)                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 41-49> at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 50> at SpinLock.lock(SpinLockTest.kt:83)                                                                                          |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 41-49> at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 50> at SpinLock.lock(SpinLockTest.kt:83)                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 51-59> at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 60> at SpinLock.lock(SpinLockTest.kt:83)                                                                                          |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 51-59> at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 60> at SpinLock.lock(SpinLockTest.kt:83)                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 61-69> at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 70> at SpinLock.lock(SpinLockTest.kt:83)                                                                                          |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 61-69> at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 70> at SpinLock.lock(SpinLockTest.kt:83)                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 71-79> at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 80> at SpinLock.lock(SpinLockTest.kt:83)                                                                                          |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 71-79> at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 80> at SpinLock.lock(SpinLockTest.kt:83)                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 81-89> at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 90> at SpinLock.lock(SpinLockTest.kt:83)                                                                                          |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 81-89> at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 90> at SpinLock.lock(SpinLockTest.kt:83)                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 91-99> at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 100> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 91-99> at SpinLock.lock(SpinLockTest.kt:83)                                                                                      |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 100> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 101-109> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 110> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |                                                                                                                                                          |
