# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000001] at SmallPersistentVector.kt:29, stacktrace: [SmallPersistentVector.add, ImmutableListTest.addElements, NativeMethodAccessorImpl.invoke0 ... (42 more)]
Live breakpoint [00000000-0000-0000-0001-00000000000a] at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (53 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-00000000000a] at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (53 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-00000000000a] at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (53 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-00000000000a] at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (53 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-00000000000a] at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (53 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-00000000000a] at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (53 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-00000000000a] at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (53 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-00000000000a] at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (53 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-00000000000a] at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (53 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-00000000000a] at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, CollectionsKt___CollectionsKt.indexOf, CollectionBehaviorsKt.listBehavior$lambda$10 ... (50 more)]
