= The execution has hung =
| ----------------------------- |
|         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |                                                                                                                            |
|           <iteration 1>                                                                                                    |                                                                                                                            |
|           <iteration 2>                                                                                                    |                                                                                                                            |
|           <iteration 3>                                                                                                    |                                                                                                                            |
|           <iteration 4>                                                                                                    |                                                                                                                            |
|           <iteration 5>                                                                                                    |                                                                                                                            |
|           <iteration 6>                                                                                                    |                                                                                                                            |
|           <iteration 7>                                                                                                    |                                                                                                                            |
|           <iteration 8>                                                                                                    |                                                                                                                            |
|           <iteration 9>                                                                                                    |                                                                                                                            |
|           <iteration 10>                                                                                                   |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false                                                                       |
|                                                                                                                            |       meaninglessActions()                                                                                                 |
|                                                                                                                            |         data.length(): 10                                                                                                  |
|                                                                                                                            |         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |
|                                                                                                                            |           <iteration 1>                                                                                                    |
|                                                                                                                            |           <iteration 2>                                                                                                    |
|                                                                                                                            |           <iteration 3>                                                                                                    |
|                                                                                                                            |           <iteration 4>                                                                                                    |
|                                                                                                                            |           <iteration 5>                                                                                                    |
|                                                                                                                            |           <iteration 6>                                                                                                    |
|                                                                                                                            |           <iteration 7>                                                                                                    |
|                                                                                                                            |           <iteration 8>                                                                                                    |
|                                                                                                                            |           <iteration 9>                                                                                                    |
|                                                                                                                            |           <iteration 10>                                                                                                   |
|                                                                                                                            |             switch (reason: active lock detected)                                                                          |
|             data[9].set(0)                                                                                                 |                                                                                                                            |
|           <iteration 11>                                                                                                   |                                                                                                                            |
|                                                                                                                            |             data[9].set(0)                                                                                                 |
|                                                                                                                            |           <iteration 11>                                                                                                   |
|                                                                                                                            |     <iterations 2-9>                                                                                                       |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false                                                                       |
|                                                                                                                            |       meaninglessActions()                                                                                                 |
|                                                                                                                            |         data.length(): 10                                                                                                  |
|                                                                                                                            |         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |
|                                                                                                                            |           <iteration 1>                                                                                                    |
|                                                                                                                            |           <iteration 2>                                                                                                    |
|                                                                                                                            |           <iteration 3>                                                                                                    |
|                                                                                                                            |           <iteration 4>                                                                                                    |
|                                                                                                                            |           <iteration 5>                                                                                                    |
|                                                                                                                            |           <iteration 6>                                                                                                    |
|                                                                                                                            |           <iteration 7>                                                                                                    |
|                                                                                                                            |           <iteration 8>                                                                                                    |
|                                                                                                                            |           <iteration 9>                                                                                                    |
|                                                                                                                            |           <iteration 10>                                                                                                   |
|                                                                                                                            |             switch (reason: active lock detected)                                                                          |
|                                                                                                                            |             data[9].set(0)                                                                                                 |
|                                                                                                                            |           <iteration 11>                                                                                                   |
|     <iteration 10>                                                                                                         |                                                                                                                            |
|       switch (reason: active lock detected)                                                                                |                                                                                                                            |
|                                                                                                                            |     <iteration 10>                                                                                                         |
|                                                                                                                            |       switch (reason: active lock detected)                                                                                |
|       sharedState1.compareAndSet(false, true): false                                                                       |                                                                                                                            |
|       meaninglessActions()                                                                                                 |                                                                                                                            |
|         data.length(): 10                                                                                                  |                                                                                                                            |
|         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |                                                                                                                            |
|           <iteration 1>                                                                                                    |                                                                                                                            |
|           <iteration 2>                                                                                                    |                                                                                                                            |
|           <iteration 3>                                                                                                    |                                                                                                                            |
|           <iteration 4>                                                                                                    |                                                                                                                            |
|           <iteration 5>                                                                                                    |                                                                                                                            |
|           <iteration 6>                                                                                                    |                                                                                                                            |
|           <iteration 7>                                                                                                    |                                                                                                                            |
|           <iteration 8>                                                                                                    |                                                                                                                            |
|           <iteration 9>                                                                                                    |                                                                                                                            |
|           <iteration 10>                                                                                                   |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false                                                                       |
|                                                                                                                            |       meaninglessActions()                                                                                                 |
|                                                                                                                            |         data.length(): 10                                                                                                  |
|                                                                                                                            |         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |
|                                                                                                                            |           <iteration 1>                                                                                                    |
|                                                                                                                            |           <iteration 2>                                                                                                    |
|                                                                                                                            |           <iteration 3>                                                                                                    |
|                                                                                                                            |           <iteration 4>                                                                                                    |
|                                                                                                                            |           <iteration 5>                                                                                                    |
|                                                                                                                            |           <iteration 6>                                                                                                    |
|                                                                                                                            |           <iteration 7>                                                                                                    |
|                                                                                                                            |           <iteration 8>                                                                                                    |
|                                                                                                                            |           <iteration 9>                                                                                                    |
|                                                                                                                            |           <iteration 10>                                                                                                   |
|                                                                                                                            |             switch (reason: active lock detected)                                                                          |
|             data[9].set(0)                                                                                                 |                                                                                                                            |
|           <iteration 11>                                                                                                   |                                                                                                                            |
|     <iterations 11-19>                                                                                                     |                                                                                                                            |
|       sharedState1.compareAndSet(false, true): false                                                                       |                                                                                                                            |
|       meaninglessActions()                                                                                                 |                                                                                                                            |
|         data.length(): 10                                                                                                  |                                                                                                                            |
|         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |                                                                                                                            |
|           <iteration 1>                                                                                                    |                                                                                                                            |
|           <iteration 2>                                                                                                    |                                                                                                                            |
|           <iteration 3>                                                                                                    |                                                                                                                            |
|           <iteration 4>                                                                                                    |                                                                                                                            |
|           <iteration 5>                                                                                                    |                                                                                                                            |
|           <iteration 6>                                                                                                    |                                                                                                                            |
|           <iteration 7>                                                                                                    |                                                                                                                            |
|           <iteration 8>                                                                                                    |                                                                                                                            |
|           <iteration 9>                                                                                                    |                                                                                                                            |
|           <iteration 10>                                                                                                   |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |             data[9].set(0)                                                                                                 |
|                                                                                                                            |           <iteration 11>                                                                                                   |
|                                                                                                                            |     <iterations 11-19>                                                                                                     |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false                                                                       |
|                                                                                                                            |       meaninglessActions()                                                                                                 |
|                                                                                                                            |         data.length(): 10                                                                                                  |
|                                                                                                                            |         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |
|                                                                                                                            |           <iteration 1>                                                                                                    |
|                                                                                                                            |           <iteration 2>                                                                                                    |
|                                                                                                                            |           <iteration 3>                                                                                                    |
|                                                                                                                            |           <iteration 4>                                                                                                    |
|                                                                                                                            |           <iteration 5>                                                                                                    |
|                                                                                                                            |           <iteration 6>                                                                                                    |
|                                                                                                                            |           <iteration 7>                                                                                                    |
|                                                                                                                            |           <iteration 8>                                                                                                    |
|                                                                                                                            |           <iteration 9>                                                                                                    |
|                                                                                                                            |           <iteration 10>                                                                                                   |
|                                                                                                                            |             switch (reason: active lock detected)                                                                          |
|             data[9].set(0)                                                                                                 |                                                                                                                            |
|           <iteration 11>                                                                                                   |                                                                                                                            |
|                                                                                                                            |             data[9].set(0)                                                                                                 |
|                                                                                                                            |           <iteration 11>                                                                                                   |
|     <iteration 20>                                                                                                         |                                                                                                                            |
|       switch (reason: active lock detected)                                                                                |                                                                                                                            |
|                                                                                                                            |     <iteration 20>                                                                                                         |
|                                                                                                                            |       switch (reason: active lock detected)                                                                                |
|       sharedState1.compareAndSet(false, true): false                                                                       |                                                                                                                            |
|       meaninglessActions()                                                                                                 |                                                                                                                            |
|         data.length(): 10                                                                                                  |                                                                                                                            |
|         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |                                                                                                                            |
|           <iteration 1>                                                                                                    |                                                                                                                            |
|           <iteration 2>                                                                                                    |                                                                                                                            |
|           <iteration 3>                                                                                                    |                                                                                                                            |
|           <iteration 4>                                                                                                    |                                                                                                                            |
|           <iteration 5>                                                                                                    |                                                                                                                            |
|           <iteration 6>                                                                                                    |                                                                                                                            |
|           <iteration 7>                                                                                                    |                                                                                                                            |
|           <iteration 8>                                                                                                    |                                                                                                                            |
|           <iteration 9>                                                                                                    |                                                                                                                            |
|           <iteration 10>                                                                                                   |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false                                                                       |
|                                                                                                                            |       meaninglessActions()                                                                                                 |
|                                                                                                                            |         data.length(): 10                                                                                                  |
|                                                                                                                            |         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |
|                                                                                                                            |           <iteration 1>                                                                                                    |
|                                                                                                                            |           <iteration 2>                                                                                                    |
|                                                                                                                            |           <iteration 3>                                                                                                    |
|                                                                                                                            |           <iteration 4>                                                                                                    |
|                                                                                                                            |           <iteration 5>                                                                                                    |
