= Concurrent test failed =

java.lang.IllegalStateException: Check failed.
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest$block$1.invokeSuspend(RunConcurrentRepresentationTests.kt:459)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:108)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:280)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:447)
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:420)
	at org.jetbrains.kotlinx.lincheck_test.representation.BaseRunConcurrentRepresentationTest$testRunWithModelChecker$result$1$1.invoke(RunConcurrentRepresentationTests.kt:42)
	at java.base/java.lang.Thread.run(Unknown Source)

The following interleaving leads to the error:
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
|                                                                                                      Thread 1                                                                                                       |                                                                             Thread 2                                                                              |                                                                                          Thread 3                                                                                          |
|                   BuildersKt.launch(<cont>, ExecutorCoroutineDispatcherImpl#1, DEFAULT, <cont>): <cont> at CoroutinesRunConcurrentRepresentationTest$block$1.invokeSuspend(RunConcurrentRepresentationTests.kt:449) |                                                                                                                                                                   |                                                                                                                                                                                            |
|                   BuildersKt.launch(<cont>, ExecutorCoroutineDispatcherImpl#1, DEFAULT, <cont>): <cont> at CoroutinesRunConcurrentRepresentationTest$block$1.invokeSuspend(RunConcurrentRepresentationTests.kt:453) |                                                                                                                                                                   |                                                                                                                                                                                            |
|                   L$0 = ExecutorCoroutineDispatcherImpl#1 at CoroutinesRunConcurrentRepresentationTest$block$1.invokeSuspend(RunConcurrentRepresentationTests.kt:457)                                               |                                                                                                                                                                   |                                                                                                                                                                                            |
|                   L$1 = <cont> at CoroutinesRunConcurrentRepresentationTest$block$1.invokeSuspend(RunConcurrentRepresentationTests.kt:457)                                                                          |                                                                                                                                                                   |                                                                                                                                                                                            |
|                   label = 1 at CoroutinesRunConcurrentRepresentationTest$block$1.invokeSuspend(RunConcurrentRepresentationTests.kt:457)                                                                             |                                                                                                                                                                   |                                                                                                                                                                                            |
|                   <cont>.join() at CoroutinesRunConcurrentRepresentationTest$block$1.invokeSuspend(RunConcurrentRepresentationTests.kt:457)                                                                         |                                                                                                                                                                   |                                                                                                                                                                                            |
|                     joinInternal(): true at JobSupport.join(JobSupport.kt:545)                                                                                                                                      |                                                                                                                                                                   |                                                                                                                                                                                            |
|                     joinSuspend(): COROUTINE_SUSPENDED at JobSupport.join(JobSupport.kt:549)                                                                                                                        |                                                                                                                                                                   |                                                                                                                                                                                            |
|                       <cont>.initCancellability() at JobSupport.joinSuspend(JobSupport.kt:1549)                                                                                                                     |                                                                                                                                                                   |                                                                                                                                                                                            |
|                       invokeOnCompletion(ResumeOnCompletion#1): ResumeOnCompletion#1 at JobSupport.joinSuspend(JobSupport.kt:561)                                                                                   |                                                                                                                                                                   |                                                                                                                                                                                            |
|                       CancellableContinuationKt.disposeOnCancellation(<cont>, ResumeOnCompletion#1) at JobSupport.joinSuspend(JobSupport.kt:561)                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|                       <cont>.getResult(): COROUTINE_SUSPENDED at JobSupport.joinSuspend(JobSupport.kt:1552)                                                                                                         |                                                                                                                                                                   |                                                                                                                                                                                            |
|                         isReusable(): false at CancellableContinuationImpl.getResult(CancellableContinuationImpl.kt:297)                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|                         trySuspend(): true at CancellableContinuationImpl.getResult(CancellableContinuationImpl.kt:300)                                                                                             |                                                                                                                                                                   |                                                                                                                                                                                            |
|                         getParentHandle(): ChildContinuation#1 at CancellableContinuationImpl.getResult(CancellableContinuationImpl.kt:310)                                                                         |                                                                                                                                                                   |                                                                                                                                                                                            |
|             isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|             isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|             isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|             isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|           | BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|           | isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|           | AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|           | LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|           |   LockSupport.setBlocker(Thread#1, <cont>) at LockSupport.parkNanos(LockSupport.java:233)                                                                                                               |                                                                                                                                                                   |                                                                                                                                                                                            |
|           |   PARK at LockSupport.parkNanos(LockSupport.java:234)                                                                                                                                                   |                                                                                                                                                                   |                                                                                                                                                                                            |
|           └╶╶ switch (reason: active lock detected)                                                                                                                                                                 |                                                                                                                                                                   |                                                                                                                                                                                            |
|                                                                                                                                                                                                                     | run()                                                                                                                                                             |                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |   ThreadPoolExecutor#1.runWorker(Worker#2) at ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)                                                          |                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |     Worker#2.firstTask ➜ <cont> at ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1109)                                                                     |                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |     Worker#2.firstTask = null at ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)                                                                       |                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |     Worker#2.unlock() at ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1111)                                                                               |                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |     Worker#2.lock() at ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1115)                                                                                 |                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |     AtomicInteger#1.get(): -536870910 at ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1120)                                                               |                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |     <cont>.run() at ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)                                                                                    |                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       resumeMode ➜ 1 at DispatchedTask.run(DispatchedTask.kt:84)                                                                                                  |                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       taskContext ➜ TaskContextImpl#1 at DispatchedTask.run(DispatchedTask.kt:85)                                                                                 |                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       takeState$kotlinx_coroutines_core() at DispatchedTask.run(DispatchedTask.kt:92)                                                                             |                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       resumeMode ➜ 1 at DispatchedTask.run(DispatchedTask.kt:99)                                                                                                  |                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       <cont>.isActive(): true at DispatchedTask.run(DispatchedTask.kt:100)                                                                                        |                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       <cont>.resumeWith(Unit) at DispatchedTask.run(DispatchedTask.kt:108)                                                                                        |                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |         label ➜ 0 at CoroutinesRunConcurrentRepresentationTest$block$1$1$job1$1.invokeSuspend(RunConcurrentRepresentationTests.kt:449)                            |                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |         Companion#1.getSharedCounter(): 0 at CoroutinesRunConcurrentRepresentationTest$block$1$1$job1$1.invokeSuspend(RunConcurrentRepresentationTests.kt:450)    |                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |         switch                                                                                                                                                    |                                                                                                                                                                                            |
|               LockSupport.setBlocker(Thread#1, null) at LockSupport.parkNanos(LockSupport.java:235)                                                                                                                 |                                                                                                                                                                   |                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
