= Invalid execution results =
| -------------------------------------------- |
|                                                                                                              |       addWaiter(null): Node#1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1240)                                                               |
|                                                                                                              |       acquireQueued(Node#1, 1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1240)                                                       |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916) |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
