= Invalid execution results =
| -------------------------------------------- |
|                                 |           Thread.interrupted(): false                     |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           node.status ➜ 0                                 |
|                                 |           node.status = 1                                 |
|                                 |           tryAcquire(1): false                            |
|                                 |           node.status ➜ 1                                 |
|                                 |           LockSupport.park(NonfairSync#1)                 |
|                                 |           node.clearStatus()                              |
|                                 |           Thread.interrupted(): false                     |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           node.status ➜ 0                                 |
|                                 |           node.status = 1                                 |
|                                 |           tryAcquire(1): false                            |
|                                 |           node.status ➜ 1                                 |
|                                 |           LockSupport.park(NonfairSync#1)                 |
|                                 |           node.clearStatus()                              |
|                                 |           Thread.interrupted(): false                     |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           node.status ➜ 0                                 |
|                                 |           node.status = 1                                 |
|                                 |           tryAcquire(1): false                            |
|                                 |           node.status ➜ 1                                 |
|                                 |           LockSupport.park(NonfairSync#1)                 |
|                                 |           node.clearStatus()                              |
|                                 |           Thread.interrupted(): false                     |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           node.status ➜ 0                                 |
|                                 |           node.status = 1                                 |
|                                 |           tryAcquire(1): false                            |
|                                 |           node.status ➜ 1                                 |
|                                 |           LockSupport.park(NonfairSync#1)                 |
|                                 |           node.clearStatus()                              |
|                                 |           Thread.interrupted(): false                     |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           node.status ➜ 0                                 |
|                                 |           node.status = 1                                 |
|                                 |           tryAcquire(1): false                            |
|                                 |           node.status ➜ 1                                 |
|                                 |           LockSupport.park(NonfairSync#1)                 |
|                                 |           node.clearStatus()                              |
|                                 |           Thread.interrupted(): false                     |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           tryAcquire(1): false                            |
|                                 |           Thread.onSpinWait()                             |
|                                 |           switch (reason: active lock detected)           |
|   from.getValue(): 6            |                                                           |
|   from.setValue(1)              |                                                           |
|   to.getValue(): 0              |                                                           |
|   to.setValue(5)                |                                                           |
|   lock.unlock()                 |                                                           |
|   result: void                  |                                                           |
|                                 |           tryAcquire(1): true                             |
|                                 |           node.prev = null                                |
|                                 |           head = ExclusiveNode#1                          |
|                                 |           pred.next = null                                |
|                                 |           node.waiter = null                              |
|                                 |   account.getValue(): 1                                   |
|                                 |   account.setValue(-3)                                    |
|                                 |   account.getValue(): -3                                  |
|                                 |   lock.unlock()                                           |
|                                 |   result: -3                                              |
| ------------------------------------------------------------------------------------------- |

Detailed trace:
| ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                                                 Thread 1                                                                 |                                                                          Thread 2                                                                          |
| ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| deposit(1, 6): 6                                                                                                                         |                                                                                                                                                            |
|   lock.lock() at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:37)                                       |                                                                                                                                                            |
|     sync.lock() at ReentrantLock.lock(ReentrantLock.java:322)                                                                            |                                                                                                                                                            |
|       initialTryLock(): true at ReentrantLock.Sync.lock(ReentrantLock.java:152)                                                          |                                                                                                                                                            |
|         Thread.currentThread(): Thread#1 at ReentrantLock.NonfairSync.initialTryLock(ReentrantLock.java:224)                             |                                                                                                                                                            |
|         compareAndSetState(0, 1): true at ReentrantLock.NonfairSync.initialTryLock(ReentrantLock.java:225)                               |                                                                                                                                                            |
|           state.compareAndSetInt(0, 1): true at AbstractQueuedSynchronizer.compareAndSetState(AbstractQueuedSynchronizer.java:556)       |                                                                                                                                                            |
|         setExclusiveOwnerThread(Thread#1) at ReentrantLock.NonfairSync.initialTryLock(ReentrantLock.java:226)                            |                                                                                                                                                            |
|           exclusiveOwnerThread = Thread#1 at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)    |                                                                                                                                                            |
|   Array<Number>#1[1] ➜ Number#1 at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:39)                     |                                                                                                                                                            |
|   account.getValue(): 0 at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:40)                             |                                                                                                                                                            |
|     value ➜ 0 at EmptyColumnAfterMinimizeTest.Number.getValue(EmptyColumnAfterMinimizeTest.kt:63)                                        |                                                                                                                                                            |
|   account.setValue(6) at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:40)                               |                                                                                                                                                            |
|     value = 6 at EmptyColumnAfterMinimizeTest.Number.setValue(EmptyColumnAfterMinimizeTest.kt:63)                                        |                                                                                                                                                            |
|   account.getValue(): 6 at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:41)                             |                                                                                                                                                            |
|     value ➜ 6 at EmptyColumnAfterMinimizeTest.Number.getValue(EmptyColumnAfterMinimizeTest.kt:63)                                        |                                                                                                                                                            |
|   lock.unlock() at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:41)                                     |                                                                                                                                                            |
|     sync.release(1): true at ReentrantLock.unlock(ReentrantLock.java:494)                                                                |                                                                                                                                                            |
|       tryRelease(1): true at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1007)                                    |                                                                                                                                                            |
|         getState(): 1 at ReentrantLock.Sync.tryRelease(ReentrantLock.java:173)                                                           |                                                                                                                                                            |
|           state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                          |                                                                                                                                                            |
|         getExclusiveOwnerThread(): Thread#1 at ReentrantLock.Sync.tryRelease(ReentrantLock.java:174)                                     |                                                                                                                                                            |
|           exclusiveOwnerThread ➜ Thread#1 at AbstractOwnableSynchronizer.getExclusiveOwnerThread(AbstractOwnableSynchronizer.java:84)    |                                                                                                                                                            |
|         Thread.currentThread(): Thread#1 at ReentrantLock.Sync.tryRelease(ReentrantLock.java:174)                                        |                                                                                                                                                            |
|         setExclusiveOwnerThread(null) at ReentrantLock.Sync.tryRelease(ReentrantLock.java:178)                                           |                                                                                                                                                            |
|           exclusiveOwnerThread = null at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)        |                                                                                                                                                            |
|         setState(0) at ReentrantLock.Sync.tryRelease(ReentrantLock.java:179)                                                             |                                                                                                                                                            |
|           state = 0 at AbstractQueuedSynchronizer.setState(AbstractQueuedSynchronizer.java:541)                                          |                                                                                                                                                            |
|       head ➜ null at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1008)                                            |                                                                                                                                                            |
|       AbstractQueuedSynchronizer.signalNext(null) at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1008)            |                                                                                                                                                            |
|   result: 6                                                                                                                              |                                                                                                                                                            |
| ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| transfer(1, 2, 5)                                                                                                                        |                                                                                                                                                            |
|   lock.lock() at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:55)                                       |                                                                                                                                                            |
|     sync.lock() at ReentrantLock.lock(ReentrantLock.java:322)                                                                            |                                                                                                                                                            |
|       initialTryLock(): true at ReentrantLock.Sync.lock(ReentrantLock.java:152)                                                          |                                                                                                                                                            |
|         Thread.currentThread(): Thread#1 at ReentrantLock.NonfairSync.initialTryLock(ReentrantLock.java:224)                             |                                                                                                                                                            |
|         compareAndSetState(0, 1): true at ReentrantLock.NonfairSync.initialTryLock(ReentrantLock.java:225)                               |                                                                                                                                                            |
|           state.compareAndSetInt(0, 1): true at AbstractQueuedSynchronizer.compareAndSetState(AbstractQueuedSynchronizer.java:556)       |                                                                                                                                                            |
|         setExclusiveOwnerThread(Thread#1) at ReentrantLock.NonfairSync.initialTryLock(ReentrantLock.java:226)                            |                                                                                                                                                            |
|           exclusiveOwnerThread = Thread#1 at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)    |                                                                                                                                                            |
|   Array<Number>#1[1] ➜ Number#1 at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:56)                     |                                                                                                                                                            |
|   Array<Number>#1[2] ➜ Number#2 at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:57)                     |                                                                                                                                                            |
|   from.getValue(): 6 at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:58)                                |                                                                                                                                                            |
|     value ➜ 6 at EmptyColumnAfterMinimizeTest.Number.getValue(EmptyColumnAfterMinimizeTest.kt:63)                                        |                                                                                                                                                            |
|   switch                                                                                                                                 |                                                                                                                                                            |
|                                                                                                                                          | withdraw(1, 4): -3                                                                                                                                         |
|                                                                                                                                          |   Array<Number>#1[1] ➜ Number#1 at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:46)                                       |
|                                                                                                                                          |   account.getValue(): 6 at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:47)                                               |
|                                                                                                                                          |     value ➜ 6 at EmptyColumnAfterMinimizeTest.Number.getValue(EmptyColumnAfterMinimizeTest.kt:63)                                                          |
|                                                                                                                                          |   lock.lock() at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:48)                                                         |
|                                                                                                                                          |     sync.lock() at ReentrantLock.lock(ReentrantLock.java:322)                                                                                              |
|                                                                                                                                          |       initialTryLock(): false at ReentrantLock.Sync.lock(ReentrantLock.java:152)                                                                           |
|                                                                                                                                          |         Thread.currentThread(): Thread#2 at ReentrantLock.NonfairSync.initialTryLock(ReentrantLock.java:224)                                               |
|                                                                                                                                          |         compareAndSetState(0, 1): false at ReentrantLock.NonfairSync.initialTryLock(ReentrantLock.java:225)                                                |
|                                                                                                                                          |           state.compareAndSetInt(0, 1): false at AbstractQueuedSynchronizer.compareAndSetState(AbstractQueuedSynchronizer.java:556)                        |
|                                                                                                                                          |         getExclusiveOwnerThread(): Thread#1 at ReentrantLock.NonfairSync.initialTryLock(ReentrantLock.java:228)                                            |
|                                                                                                                                          |           exclusiveOwnerThread ➜ Thread#1 at AbstractOwnableSynchronizer.getExclusiveOwnerThread(AbstractOwnableSynchronizer.java:84)                      |
|                                                                                                                                          |       acquire(1) at ReentrantLock.Sync.lock(ReentrantLock.java:153)                                                                                        |
