= The algorithm should be non-blocking, but an active lock is detected =
| ------------------------ |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
