= The execution has hung =
| ----------------------------- |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     switch                                                                                                        |                                                                                                                   |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |     switch                                                                                                        |
|     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     switch                                                                                                        |                                                                                                                   |
|                                                                                                                   |     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |     switch                                                                                                        |
|     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                             |                                                                                                                   |
|     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |                                                                                                                   |
|     switch                                                                                                        |                                                                                                                   |
|                                                                                                                   |     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:257) |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                             |
