= The execution has hung =
| ----------------------------- |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     switch                                                                                                        |                                                                                                                   |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |     switch                                                                                                        |
|     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     switch                                                                                                        |                                                                                                                   |
|                                                                                                                   |     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |     switch                                                                                                        |
|     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                             |                                                                                                                   |
|     data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |                                                                                                                   |
|     switch                                                                                                        |                                                                                                                   |
|                                                                                                                   |     data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |     data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |     data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |     data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |     data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |     data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |     data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |     data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:261) |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
|                                                                                                                   |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)   |
|                                                                                                                   |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                             |
